fips_code,lstm_case_rmse,lstm_death_rmse,sarimax_case_rmse,sarimax_death_rmse
48247,2.1263078535771727,0.1809629948145236,3.826479683996262,1.2966234056476955
48249,62.50059276041849,0.8411377812847951,490.3318241241125,26.492758988337865
48251,43.590775247586336,0.7315494459176424,475.8997871191273,21.16437795021784
48253,6.15705163300035,,36.66896130853308,
48255,46.67794528956408,0.4957676230605039,152.90127529146778,9.77423789773769
48257,33.425762183720856,0.7593978533200463,655.4132986832856,20.1953148341933
48259,18.6895671668342,0.3302183089863587,34.921035668617336,5.562600188706059
48261,0.28798071410823184,0.1310685433402852,1.8329378611602052,0.4347392053043039
48263,0.3809836036246447,,4.7524732065548365,
48265,24.993029335181426,0.2702592424482177,174.39457124918147,2.934649722050122
48267,0.3390033193246154,,2.7191588562524127,
48271,4.040703916014172,,13.188519708968835,
48273,32.08923290466178,1.4889784485111586,392.7332445400721,26.171154666826464
48275,2.724447126828786,,25.139789202092466,
48277,43.72862811356162,0.7540470473546295,99.36302063885289,11.696181896533275
48279,2.721111731037437,0.8268822872494669,141.84664534543822,12.118119444775903
48281,6.104455208279743,0.602144981935272,100.0237439478502,5.992098370890279
48283,9.556315666078463,0.6143822409391904,6.098235975483759,6.426470705671884
48285,34.82500397786548,0.7011279866826197,310.725920036967,15.631609318926547
48287,2.829778209682352,0.3051873308183899,48.345740931180856,5.06040399268281
48289,2.463809943593525,0.2829973188161434,63.37736788817189,3.5762584661654184
48291,44.031437268238136,0.6339067187805808,473.56159335597016,18.040448530480255
48293,28.455218965219192,0.4725035456480123,26.643629673622147,5.657646716875955
48295,0.7377921541886528,,11.783396523777649,
48297,7.869595869799693,0.38606403498140224,120.1406310046093,5.716885998452677
48299,1.4942009804218055,0.12947557027354056,19.465953501914004,1.3578475614070125
48303,128.84407416793752,1.2043698657448751,701.8637589460675,15.3373581574294
48305,2.4773858300837506,0.13640350017556488,20.60850251746424,0.6624258063668753
48307,5.689492765713594,0.2883918934310808,48.518466954061076,1.418613445763668
48309,43.4556270611989,2.76645043350332,2360.574989182545,14.231487654749564
48311,0.7995817609288495,,10.299451744443736,
48313,26.166261772920752,,75.01701760940566,
48315,1.9578550159828452,0.6464518863145061,19.86324274531208,4.675669820509866
48317,1.4052277653212253,0.2404710183351005,12.018643927370972,1.4747404552601266
48319,2.2479373131420286,,33.282007225354626,
48321,15.882707477181013,0.7686078703807819,287.85820879478587,17.829080541661305
48323,91.47787806680952,3.50815176927853,641.5714457657532,23.98057223971157
48325,25.42984052042041,0.6078367670725973,230.00661503341624,59.24276779702855
48327,0.6120839750860616,,6.5156036152925525,
48329,103.44545733512754,5.542935127954938,594.1963135650967,22.61680234287012
48331,6.5513394498356226,0.2189995320714979,79.212595076101,1.7469909794363123
48333,1.3680333772329896,,25.394755581660824,
48335,1.7877112984764894,,27.069630185140618,
48337,3.928416240969978,0.2256636659807001,81.33321787407364,1.9218026433383617
48339,93.16089699619886,1.9337886276547132,911.1254715799547,13.202226097387186
48341,4.90647666310377,0.4124760820213138,111.7711111835638,6.325474842366346
48343,2.8151755994402485,0.25862198021550364,9.33466084654274,1.9166716841420142
48345,0.2675668181715852,,2.9212325666248806,
48347,13.688377770710071,0.7385007189439242,539.1158114150081,17.68866513390034
48349,18.341953475568133,0.684017876213986,503.28775060888483,11.958038184688338
48351,5.359368770612717,0.5660056230568973,73.38764072607046,4.012990389456355
48353,5.6538632553261845,0.19271208175040852,54.8642366777341,1.165077567295426
48355,256.46641918558237,4.629726893040656,9692.36801364381,89.73690916942319
48357,1.6451480575738258,0.23851253910569797,32.35994173107241,1.946569657424783
48359,0.3815972237496741,8.505582809448242e-05,2.4061003149390787,0.013919636531271809
48361,27.02114903165819,0.670344607229312,217.77508723761608,20.390271147291294
48363,22.424202245968022,0.4603884515600162,161.5488433077531,6.376155859195612
48365,3.267262286733022,0.447851366889888,54.06318772319729,3.5578193487213965
48367,23.28683176206697,1.068353024312101,434.1360229144062,13.52679885457641
48369,3.694408581824773,0.17399504515336708,68.91728525663683,0.2464949565130823
48371,3.246224432608539,0.25364854379331553,110.91095602002949,2.7206584605593656
48373,17.65899651559823,0.4139413187708697,251.0525646688617,9.323499801731034
48375,140.4527616640629,1.0243621428995529,688.0707023482993,11.715032253660318
48377,3.7252103988763623,,37.06977520367358,
48379,1.1542836822067193,0.3091812168398051,36.675354759889615,1.5701099630095994
48381,27.94854667057216,0.6059444374589356,75.9402686408323,13.404814162614985
48383,0.9367642475014152,0.3534687117605149,22.286026032727975,2.428935183237277
48385,2.5278511010393703,,27.69212829811233,
48387,1.1592649420134054,0.3780582705988443,3.424683724052524,2.4660161896885118
48389,2.181177781715294,0.22327135319801186,70.39682093651518,2.0174554879238764
48391,6.296973991080956,,191.6704462538779,
48393,0.4195151245546364,,2.398040808748781,
48395,3.5918182389007267,0.3438951295147384,121.12686411836584,2.479530938956869
48397,40.7120284245474,1.0705833108563976,191.78562606693447,7.203607064564428
48399,6.644492525689866,0.3901713503385092,115.158761945857,3.2111894017961853
48401,31.58290147807336,0.4523672553971502,406.552509857631,3.6025347531349814
48403,1.633671738048677,0.3225905384505041,32.45653704841946,1.3999166103585028
48405,3.1113126119096344,0.2394838125741508,27.71496684759706,1.5529751751767495
48407,3.9252537877182583,0.15963960079002268,61.37687975189179,1.4396086244548505
48409,19.272544885720283,1.6131538178015077,432.92424124339067,43.16071971811371
48411,2.065666660588686,,23.140856904284238,
48413,1.7663089183257168,0.12988752857148256,11.636558546194616,0.7830321845548864
48415,14.72247787585752,0.25509500004536617,141.65993569075872,1.5086512028750332
48417,1.8392250655361,,3.9300613879613455,
48419,2.7675312419755174,0.5602182633819308,43.597034098780746,5.7422438890951275
48421,0.935498985261126,,17.705954785694423,
48423,94.15035178164342,2.373939005844352,1131.7317790892896,37.779358717821225
48425,4.252418708854558,,9.486818228331458,
48427,48.08000242006031,9.483347929681507,895.2115539440599,117.46307711236652
48429,12.531382520198665,0.1817888347011493,54.01630503736133,1.6082509133736456
48433,0.5883340882424463,,9.662447114707062,
48435,1.7444938816647095,0.18064352752575535,8.424381947812307,1.3684018356195855
48437,1.658431488203293,0.12908055341449196,7.27238845736364,0.8850915609789644
48439,300.13563903258444,5.351673680914883,13330.191865311435,34.22621873128959
48441,40.544132569418366,1.233007385208709,1083.040954276263,1.9580403665609327
48443,0.2298611158236617,,0.8574760393464868,
48445,3.705313594664856,0.2129030017814804,63.69343896729799,3.1685548772229684
48447,0.2553033358875125,,2.7895329986984727,
48449,10.4156734402126,0.5151414143997175,30.011946132324606,10.009960125672693
48451,45.35303149004278,1.5475121456580916,565.7850186398589,36.09001914568439
48453,98.87071324332052,4.587465756431473,2343.4226564765904,101.95585377074543
48455,1.9073927196596017,0.2817007921237949,41.62204934766036,3.5841674072598075
48457,3.9968651047606905,0.3727181451547708,73.88919676573114,1.1818064974447888
48459,13.15470718879289,0.484316786991195,55.261019058734036,5.2133227040837244
48461,0.7844387006745679,0.12973725003434672,5.850379652003476,0.7501331782818382
48463,7.568965398173383,0.9515260647381462,232.991385388171,17.342927058106223
48465,16.474891059072167,6.453921995804591,108.81614192821851,44.1321039190897
48467,13.559383252418435,2.5415396006432607,35.25804436677461,15.23696626859484
48469,23.191328958892875,1.96133608679754,1068.2816381541418,14.254822769504035
48471,100.17098391457556,0.6089771776221679,651.9602967877254,12.017933640546007
48473,13.676077130637251,0.5537988683566568,42.365387018038255,9.031632146662579
48475,1.6720658211253758,0.03911441564559937,14.580445234283076,0.03129896672316966
48477,4.656781125708182,0.4303314078011714,27.89422357875133,4.3507765918880725
48479,160.5100427770356,2.515072623386396,1748.6271405941231,49.583292701046325
48481,16.97165133617996,0.7868136871349345,162.70617385798857,22.472205668993254
48483,0.7033968075320163,,9.576180558154457,
48485,19.3154537635423,0.6288128245111178,60.61870962442455,8.409666741969676
48487,23.55447876068798,0.12939447792536346,34.14613598944422,0.891257114184874
48489,77.43317950743634,1.0200530247583517,221.04577552983883,23.566911556024788
48491,109.97852976900136,1.6577659182641344,1232.0503941083814,46.19948910883022
48493,41.99952990201445,0.3794494985387485,123.24815397723404,8.06610848937608
48495,1.8113841686388437,0.22386480867472386,14.683716272698202,0.92948606298849
48497,24.522468109938888,0.4246743425893433,99.83363285024636,6.670699626768557
48499,7.9446406481253335,0.6557759783139175,167.59171053827518,11.786201686211395
48501,4.546792916887248,0.2205116888708476,27.263382007766342,2.9704412911959635
48503,22.34178871053588,0.1812151246613126,103.663103157927,2.7616540447142004
48505,5.35193316050683,0.2545410432005386,32.974678224135964,2.510916565753689
48507,7.345752268382162,0.8167422938439632,246.86519761499187,7.461937316328182
